# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S  12244816   351324  1705683342   984003235  1680199511           0 "/usr/bin/verilator_bin"
S      1334  1783777  1706215433   993048924  1706215433   993048924 "collatz.sv"
T      4930  1703864  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz.cpp"
T      3024  1703716  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz.h"
T      1838  1705700  1706215435   373066300  1706215435   373066300 "obj_dir/Vcollatz.mk"
T       770  1703456  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz__Syms.cpp"
T      1109  1703713  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz__Syms.h"
T      2084  1705698  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz__Trace__0.cpp"
T      3691  1705696  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz__Trace__0__Slow.cpp"
T      1155  1703993  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz___024root.h"
T      5328  1705695  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz___024root__DepSet_h85ad8d5a__0.cpp"
T      5771  1705667  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz___024root__DepSet_h85ad8d5a__0__Slow.cpp"
T       986  1705668  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz___024root__DepSet_hfca4cd38__0.cpp"
T       873  1705646  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz___024root__DepSet_hfca4cd38__0__Slow.cpp"
T       662  1704059  1706215435   369066250  1706215435   369066250 "obj_dir/Vcollatz___024root__Slow.cpp"
T       579  1705702  1706215435   373066300  1706215435   373066300 "obj_dir/Vcollatz__ver.d"
T         0        0  1706215435   373066300  1706215435   373066300 "obj_dir/Vcollatz__verFiles.dat"
T      1722  1705699  1706215435   373066300  1706215435   373066300 "obj_dir/Vcollatz_classes.mk"
